-- Script para carga da tabela final tb_resultado
USE worldrace;

-- Desabilita a verificação de chaves estrangeiras para a carga
SET foreign_key_checks = 0;

-- Limpa a tabela antes de inserir novos dados
TRUNCATE TABLE tb_resultado;

-- Comandos INSERT para a tabela tb_resultado
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,1.0,'01:34:50','1',1,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,2.0,'01:34:56','2',5,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,3.0,'01:34:58','3',7,'1:28';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,4.0,'01:35:07','4',11,'1:28';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,5.0,'01:35:08','5',3,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,6.0,'NULL','6',13,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,7.0,'NULL','7',17,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,8.0,'NULL','8',15,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,9.0,'NULL','0',2,'1:28';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,10.0,'NULL','0',18,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,11.0,'NULL','0',19,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,12.0,'NULL','0',20,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,13.0,'NULL','0',4,'1:28';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,14.0,'NULL','0',8,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,15.0,'NULL','0',6,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,16.0,'NULL','0',22,'1:32';
